Transaction Hash,Date,From,From_name,From_category,To,To_name,To_category,Value,DOT_USD,Symbol,Acquainted?
0xe5d93ac042d15bd6c310122d8912dd9797c12c628a0c7ea12cfa95d187debd49,2020-02-10,0x911143d946ba5d467bfc476491fdb235fef4d667,ENS Multisig,ENS Multisig,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,2272.253830454384,506962.55211267766,ETH,1
0x2f9d74cc03f40a99b478f961506821eed0165e77dd716d20d33c9a4d802abc21,2021-05-11,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,0xde21f729137c5af1b01d73af1dc21effa2b8a0d6,Gitcoin Multisig,Gitcoin Multisig,-180.0,-752630.3999999999,ETH,1
0x61c4f57902bb7660088b2dbea618787c1e4a6a1b8c931ed77d7bff412bd05e81,2021-05-12,0x283af0b28c62c092c9727f1ee09c02ca627eb7f5,Old ETH Registrar Controller,Old ETH Registrar Controller,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,6677.003072316199,25447995.039488006,ETH,1
0x61c4f57902bb7660088b2dbea618787c1e4a6a1b8c931ed77d7bff412bd05e81,2021-05-12,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH Contract,WETH Contract,-4400.0,-16769676.0,ETH,1
0x733bc145e556de7341f5197abdb94a4dcc41a444090bd7744eaa0977801f24d1,2021-05-12,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,0x0ed5b771c5e2b87ff56946dcc40224265fd942ac,SushiSwap,SushiSwap,-1.0,-3935.58,ETH,1
0xd4abbbe0f44472bd26f660b7e97c0c482d7a32ec57feab3d61d9a0d1c8f68d4c,2021-05-12,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,0x0ed5b771c5e2b87ff56946dcc40224265fd942ac,SushiSwap,SushiSwap,-149.0,-586401.77,ETH,1
0x733bc145e556de7341f5197abdb94a4dcc41a444090bd7744eaa0977801f24d1,2021-05-12,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,SushiSwap,SushiSwap,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,4142.780742,4110.95,USDC,1
0xd4abbbe0f44472bd26f660b7e97c0c482d7a32ec57feab3d61d9a0d1c8f68d4c,2021-05-12,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,SushiSwap,SushiSwap,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,618923.194691,614167.67,USDC,1
0xe765f48c627ebd6cf643535baaf8544a7fd211d93285e5a4e136fa1553407c6a,2021-05-13,0x397ff1542f962076d0bfe58ea045ffa2d347aca0,SushiSwap,SushiSwap,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,549580.356502,552813.01,USDC,1
0xe765f48c627ebd6cf643535baaf8544a7fd211d93285e5a4e136fa1553407c6a,2021-05-13,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,0x0ed5b771c5e2b87ff56946dcc40224265fd942ac,SushiSwap,SushiSwap,-149.0,-553885.81,ETH,1
0xba2d416311f898f10d42682e4962bf79ede953c22233f2c5af26d67667f04434,2021-05-14,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,0x0ed5b771c5e2b87ff56946dcc40224265fd942ac,SushiSwap,SushiSwap,-149.0,-607714.79,ETH,1
0xba2d416311f898f10d42682e4962bf79ede953c22233f2c5af26d67667f04434,2021-05-14,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,SushiSwap,SushiSwap,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,598446.712403,598494.6,USDC,1
0x4f646f56a56f651fde96efdda8d8af6545e45e43858b393d560030aa97edbe90,2021-05-16,0x397ff1542f962076d0bfe58ea045ffa2d347aca0,SushiSwap,SushiSwap,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,569350.980259,575607.43,USDC,1
0x4f646f56a56f651fde96efdda8d8af6545e45e43858b393d560030aa97edbe90,2021-05-16,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,0x0ed5b771c5e2b87ff56946dcc40224265fd942ac,SushiSwap,SushiSwap,-149.0,-538084.22,ETH,1
0x11d5f937018505a1cdd74edd7d29939d89e8976794868eadad37914e9190cf58,2021-05-17,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,0x0ed5b771c5e2b87ff56946dcc40224265fd942ac,SushiSwap,SushiSwap,-149.0,-491029.53,ETH,1
0x11d5f937018505a1cdd74edd7d29939d89e8976794868eadad37914e9190cf58,2021-05-17,0x397ff1542f962076d0bfe58ea045ffa2d347aca0,SushiSwap,SushiSwap,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,501716.624277,502513.4,USDC,1
0x652d98d121a5f57da7d3f80eb157c4150594599e907d24f5b7b93ab3f48b99e1,2021-05-18,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,0x0ed5b771c5e2b87ff56946dcc40224265fd942ac,SushiSwap,SushiSwap,-149.0,-503275.47,ETH,1
0x652d98d121a5f57da7d3f80eb157c4150594599e907d24f5b7b93ab3f48b99e1,2021-05-18,0x397ff1542f962076d0bfe58ea045ffa2d347aca0,SushiSwap,SushiSwap,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,502817.448006,503682.25,USDC,1
0xeb03a696f0ce8b56d15d77fffe217f4e442ae6bdc43460783196805a2f510528,2021-05-18,0x397ff1542f962076d0bfe58ea045ffa2d347aca0,SushiSwap,SushiSwap,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,502745.813879,503610.49,USDC,1
0xeb03a696f0ce8b56d15d77fffe217f4e442ae6bdc43460783196805a2f510528,2021-05-18,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,0x0ed5b771c5e2b87ff56946dcc40224265fd942ac,SushiSwap,SushiSwap,-149.0,-503275.47,ETH,1
0xab3ba915fe283834a7f49423eaefc63e15a5c3cac3e9938b6d1bd7595bb25608,2021-05-19,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,0x0ed5b771c5e2b87ff56946dcc40224265fd942ac,SushiSwap,SushiSwap,-149.0,-371836.08,ETH,1
0xab3ba915fe283834a7f49423eaefc63e15a5c3cac3e9938b6d1bd7595bb25608,2021-05-19,0x397ff1542f962076d0bfe58ea045ffa2d347aca0,SushiSwap,SushiSwap,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,396378.897202,395065.51,USDC,1
0x8448ea81a3609dcb74064fd93948047e528bbb6d81c0c6f46e2b097efa923043,2021-05-21,0x397ff1542f962076d0bfe58ea045ffa2d347aca0,SushiSwap,SushiSwap,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,423223.606729,421995.32,USDC,1
0x8448ea81a3609dcb74064fd93948047e528bbb6d81c0c6f46e2b097efa923043,2021-05-21,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,0x0ed5b771c5e2b87ff56946dcc40224265fd942ac,SushiSwap,SushiSwap,-149.0,-359132.83,ETH,1
0x05eb5ba5dd4470df1f28ae99fdad865f14934652f5f9b2334e8a3e686fe44946,2021-05-22,0x397ff1542f962076d0bfe58ea045ffa2d347aca0,SushiSwap,SushiSwap,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,362829.947965,362137.95,USDC,1
0x05eb5ba5dd4470df1f28ae99fdad865f14934652f5f9b2334e8a3e686fe44946,2021-05-22,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,0x0ed5b771c5e2b87ff56946dcc40224265fd942ac,SushiSwap,SushiSwap,-149.0,-344191.21,ETH,1
0xda9b1ea415be2c52683807b15e0c41b97ff4160c0247cf674434bc3ff05343a6,2021-05-23,0x397ff1542f962076d0bfe58ea045ffa2d347aca0,SushiSwap,SushiSwap,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,344796.154342,344727.11,USDC,1
0xda9b1ea415be2c52683807b15e0c41b97ff4160c0247cf674434bc3ff05343a6,2021-05-23,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,0x0ed5b771c5e2b87ff56946dcc40224265fd942ac,SushiSwap,SushiSwap,-149.0,-314402.29,ETH,1
0xc4e5ca0315d4749b3b3e1601eba67b57d66ed2db2e0eb20417fba54640883d59,2021-05-24,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,0x0ed5b771c5e2b87ff56946dcc40224265fd942ac,SushiSwap,SushiSwap,-149.0,-390710.54,ETH,1
0xc4e5ca0315d4749b3b3e1601eba67b57d66ed2db2e0eb20417fba54640883d59,2021-05-24,0x397ff1542f962076d0bfe58ea045ffa2d347aca0,SushiSwap,SushiSwap,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,322666.092355,322766.17,USDC,1
0xa4fd6248bfd82cf5420785aabe719d052736bf7bf3dd622f5239b45a0aaf052c,2021-05-24,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,0x0ed5b771c5e2b87ff56946dcc40224265fd942ac,SushiSwap,SushiSwap,-149.0,-390710.54,ETH,1
0xa4fd6248bfd82cf5420785aabe719d052736bf7bf3dd622f5239b45a0aaf052c,2021-05-24,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,SushiSwap,SushiSwap,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,387548.502884,387668.71,USDC,1
0x96ecae9c1d223e3051723f471bf9134474414d195a93eb1f34cdd80bce612794,2021-05-25,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,0x0ed5b771c5e2b87ff56946dcc40224265fd942ac,SushiSwap,SushiSwap,-149.0,-400098.39,ETH,1
0x96ecae9c1d223e3051723f471bf9134474414d195a93eb1f34cdd80bce612794,2021-05-25,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,SushiSwap,SushiSwap,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,387350.906917,387047.8,USDC,1
0xb58620baddc12938a283a7f9e10c23496191bf5c174ac9a01d1da196b7a2ee21,2021-05-26,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,0x0ed5b771c5e2b87ff56946dcc40224265fd942ac,SushiSwap,SushiSwap,-149.0,-427202.45,ETH,1
0xb58620baddc12938a283a7f9e10c23496191bf5c174ac9a01d1da196b7a2ee21,2021-05-26,0x397ff1542f962076d0bfe58ea045ffa2d347aca0,SushiSwap,SushiSwap,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,415895.066682,415770.04,USDC,1
0x1d1ec1c8933b8c1ea5a3c89721a914e335ab54c93773a7854f6c77f8dd6f484b,2021-05-27,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,0x0ed5b771c5e2b87ff56946dcc40224265fd942ac,SushiSwap,SushiSwap,-149.0,-409334.33,ETH,1
0x1d1ec1c8933b8c1ea5a3c89721a914e335ab54c93773a7854f6c77f8dd6f484b,2021-05-27,0x397ff1542f962076d0bfe58ea045ffa2d347aca0,SushiSwap,SushiSwap,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,407549.772653,407604.09,USDC,1
0x7a9a0dc6d2d1888ee49f3699ba9ff77734a7be55cfc5f71453766ada2082fd22,2021-05-28,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,0x0ed5b771c5e2b87ff56946dcc40224265fd942ac,SushiSwap,SushiSwap,-149.0,-362559.79,ETH,1
0x7a9a0dc6d2d1888ee49f3699ba9ff77734a7be55cfc5f71453766ada2082fd22,2021-05-28,0x397ff1542f962076d0bfe58ea045ffa2d347aca0,SushiSwap,SushiSwap,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,361368.629225,363410.83,USDC,1
0x3bdf0864054358fda385cc5f5c065b66df97b312e5c8cda803636ba4f9318173,2021-05-30,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,0x0ed5b771c5e2b87ff56946dcc40224265fd942ac,SushiSwap,SushiSwap,-149.0,-327034.64,ETH,1
0x3bdf0864054358fda385cc5f5c065b66df97b312e5c8cda803636ba4f9318173,2021-05-30,0x397ff1542f962076d0bfe58ea045ffa2d347aca0,SushiSwap,SushiSwap,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,328412.472726,328555.31,USDC,1
0x56ca38cb59443ef2e13f43963979b1baa05d32edcc4205af199c59e722bf8529,2021-05-31,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,0x0ed5b771c5e2b87ff56946dcc40224265fd942ac,SushiSwap,SushiSwap,-149.0,-402768.1,ETH,1
0x08a6a78ca75e265184817604df4196c7c68ac531106983ef7612ba565d4b6c4e,2021-05-31,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,SushiSwap,SushiSwap,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,342371.486184,342963.31,USDC,1
0x08a6a78ca75e265184817604df4196c7c68ac531106983ef7612ba565d4b6c4e,2021-05-31,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,0x0ed5b771c5e2b87ff56946dcc40224265fd942ac,SushiSwap,SushiSwap,-149.0,-402768.1,ETH,1
0x56ca38cb59443ef2e13f43963979b1baa05d32edcc4205af199c59e722bf8529,2021-05-31,0x397ff1542f962076d0bfe58ea045ffa2d347aca0,SushiSwap,SushiSwap,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,387003.158536,387672.13,USDC,1
0xc6c21ae73c7088e9004df8504f98c5cfd0aeb2548345f6ecf7fe35c3e648589e,2021-06-01,0x397ff1542f962076d0bfe58ea045ffa2d347aca0,SushiSwap,SushiSwap,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,384180.881236,384446.54,USDC,1
0xc6c21ae73c7088e9004df8504f98c5cfd0aeb2548345f6ecf7fe35c3e648589e,2021-06-01,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,0x0ed5b771c5e2b87ff56946dcc40224265fd942ac,SushiSwap,SushiSwap,-149.0,-391516.12,ETH,1
0x2dfb4b69819cdf7e53fb6d5c57a57728e04f86237d4dc17b7a54646355b311ef,2021-06-03,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,0x0ed5b771c5e2b87ff56946dcc40224265fd942ac,SushiSwap,SushiSwap,-149.0,-427639.89,ETH,1
0x2dfb4b69819cdf7e53fb6d5c57a57728e04f86237d4dc17b7a54646355b311ef,2021-06-03,0x397ff1542f962076d0bfe58ea045ffa2d347aca0,SushiSwap,SushiSwap,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,420200.163723,421361.26,USDC,1
0xeec2ff296b7914363419f0e386626009898f2ab2f0bb603ca5c63f7ceb2514c4,2021-06-03,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,0x0ed5b771c5e2b87ff56946dcc40224265fd942ac,SushiSwap,SushiSwap,-149.0,-427639.89,ETH,1
0xeec2ff296b7914363419f0e386626009898f2ab2f0bb603ca5c63f7ceb2514c4,2021-06-03,0x397ff1542f962076d0bfe58ea045ffa2d347aca0,SushiSwap,SushiSwap,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,420437.252821,421599.01,USDC,1
0x4d5d1da342f67677be3fbc024c6307640b819f006af95ac4e6a80bcbb8f3fdff,2021-06-04,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,0x0ed5b771c5e2b87ff56946dcc40224265fd942ac,SushiSwap,SushiSwap,-149.0,-401908.57,ETH,1
0x4d5d1da342f67677be3fbc024c6307640b819f006af95ac4e6a80bcbb8f3fdff,2021-06-04,0x397ff1542f962076d0bfe58ea045ffa2d347aca0,SushiSwap,SushiSwap,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,404241.085308,404367.23,USDC,1
0x4da74587b34e1f92bb1fe5f2ebbc648901ac1d9085a675dfb38040a852ef2dcf,2021-06-06,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,0x0ed5b771c5e2b87ff56946dcc40224265fd942ac,SushiSwap,SushiSwap,-149.0,-403816.8,ETH,1
0x4da74587b34e1f92bb1fe5f2ebbc648901ac1d9085a675dfb38040a852ef2dcf,2021-06-06,0x397ff1542f962076d0bfe58ea045ffa2d347aca0,SushiSwap,SushiSwap,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,395685.194272,397036.46,USDC,1
0x3e6965d32e137a457cc1fd00c3dd2722083db4f46aa639c2e5de16327f64e829,2021-06-06,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,0x0ed5b771c5e2b87ff56946dcc40224265fd942ac,SushiSwap,SushiSwap,-149.0,-403816.8,ETH,1
0x3e6965d32e137a457cc1fd00c3dd2722083db4f46aa639c2e5de16327f64e829,2021-06-06,0x397ff1542f962076d0bfe58ea045ffa2d347aca0,SushiSwap,SushiSwap,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,398164.680225,399524.42,USDC,1
0xd2480b573b7dca26a8e7ac5b96512932f3069add0227ce1a8a626f9fbe4cd230,2021-06-07,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,0x0ed5b771c5e2b87ff56946dcc40224265fd942ac,SushiSwap,SushiSwap,-149.0,-385817.58,ETH,1
0xd2480b573b7dca26a8e7ac5b96512932f3069add0227ce1a8a626f9fbe4cd230,2021-06-07,0x397ff1542f962076d0bfe58ea045ffa2d347aca0,SushiSwap,SushiSwap,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,390577.492778,390339.18,USDC,1
0x660e34f0e6de867a2a1c388f85da2d7e11c35da5300c17a04bcb2bd3ae1e074e,2021-06-08,0x397ff1542f962076d0bfe58ea045ffa2d347aca0,SushiSwap,SushiSwap,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,373616.644572,374462.65,USDC,1
0x660e34f0e6de867a2a1c388f85da2d7e11c35da5300c17a04bcb2bd3ae1e074e,2021-06-08,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,0x0ed5b771c5e2b87ff56946dcc40224265fd942ac,SushiSwap,SushiSwap,-149.0,-375659.86,ETH,1
0x615e03d5622db46819f3a8fc39c9f6b3064b6ac3fd3879b5f2d078bd14452829,2021-06-09,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,0x0ed5b771c5e2b87ff56946dcc40224265fd942ac,SushiSwap,SushiSwap,-149.0,-390168.55,ETH,1
0x615e03d5622db46819f3a8fc39c9f6b3064b6ac3fd3879b5f2d078bd14452829,2021-06-09,0x397ff1542f962076d0bfe58ea045ffa2d347aca0,SushiSwap,SushiSwap,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,386031.073273,386687.59,USDC,1
0xb44034819efc5a53e931d3914eb923ef806e095910fe2a396590a802c17d097b,2021-06-10,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,0x0ed5b771c5e2b87ff56946dcc40224265fd942ac,SushiSwap,SushiSwap,-78.0,-194085.89,ETH,1
0xb44034819efc5a53e931d3914eb923ef806e095910fe2a396590a802c17d097b,2021-06-10,0x397ff1542f962076d0bfe58ea045ffa2d347aca0,SushiSwap,SushiSwap,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,193766.237869,193893.13,USDC,1
0x80f2b7ab6cca6148e91bcb64126026b141f07c2e2e07a41818670fa66bcb432e,2021-10-22,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,0x690f0581ececcf8389c223170778cd9d029606f2,ENS Labs,ENS Labs,-2163921.0,-2165069.51,USDC,1
0x39effaa3280ee43c84af8db7936d0bf982bc72ea2f50af30bdcd5461eff6cdb5,2021-11-29,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,-10318098.311236,-10302183.2,USDC,1
0x39effaa3280ee43c84af8db7936d0bf982bc72ea2f50af30bdcd5461eff6cdb5,2021-11-29,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,Root Multisig,Root Multisig,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,-4369.256902770583,-19436595.63940591,ETH,1
