"Transaction Hash","Blockno","UnixTimestamp","DateTime (UTC)","From","To","TokenValue","USDValueDayOfTx","ContractAddress","TokenName","TokenSymbol"
"0x73622e4e1feebb27c19b74e0aff5d46ace74293f5383beb2735c636e6d37327f","9690911","1584473004","2020-03-17 19:23:24","0x5717d19616fab9079cf2bfce7d94126bca3ae536","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","8","N/A","0x3a4a0d5b8dfacd651ee28ed4ffebf91500345489","BerryXToken","BRX"
"0x733bc145e556de7341f5197abdb94a4dcc41a444090bd7744eaa0977801f24d1","12422372","1620860096","2021-05-12 22:54:56","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","0x0ed5b771c5e2b87ff56946dcc40224265fd942ac","1","$3,935.58","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x733bc145e556de7341f5197abdb94a4dcc41a444090bd7744eaa0977801f24d1","12422372","1620860096","2021-05-12 22:54:56","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","4,142.780742","$4,110.95","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","USDC","USDC"
"0xd4abbbe0f44472bd26f660b7e97c0c482d7a32ec57feab3d61d9a0d1c8f68d4c","12422414","1620860619","2021-05-12 23:03:39","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","0x0ed5b771c5e2b87ff56946dcc40224265fd942ac","149","$586,401.77","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0xd4abbbe0f44472bd26f660b7e97c0c482d7a32ec57feab3d61d9a0d1c8f68d4c","12422414","1620860619","2021-05-12 23:03:39","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","618,923.194691","$614,167.67","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","USDC","USDC"
"0xe765f48c627ebd6cf643535baaf8544a7fd211d93285e5a4e136fa1553407c6a","12428277","1620938298","2021-05-13 20:38:18","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","0x0ed5b771c5e2b87ff56946dcc40224265fd942ac","149","$553,885.81","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0xe765f48c627ebd6cf643535baaf8544a7fd211d93285e5a4e136fa1553407c6a","12428277","1620938298","2021-05-13 20:38:18","0x397ff1542f962076d0bfe58ea045ffa2d347aca0","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","549,580.356502","$552,813.01","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","USDC","USDC"
"0xba2d416311f898f10d42682e4962bf79ede953c22233f2c5af26d67667f04434","12435134","1621029811","2021-05-14 22:03:31","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","0x0ed5b771c5e2b87ff56946dcc40224265fd942ac","149","$607,714.79","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0xba2d416311f898f10d42682e4962bf79ede953c22233f2c5af26d67667f04434","12435134","1621029811","2021-05-14 22:03:31","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","598,446.712403","$598,494.60","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","USDC","USDC"
"0x4f646f56a56f651fde96efdda8d8af6545e45e43858b393d560030aa97edbe90","12442713","1621130331","2021-05-16 01:58:51","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","0x0ed5b771c5e2b87ff56946dcc40224265fd942ac","149","$538,084.22","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x4f646f56a56f651fde96efdda8d8af6545e45e43858b393d560030aa97edbe90","12442713","1621130331","2021-05-16 01:58:51","0x397ff1542f962076d0bfe58ea045ffa2d347aca0","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","569,350.980259","$575,607.43","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","USDC","USDC"
"0x11d5f937018505a1cdd74edd7d29939d89e8976794868eadad37914e9190cf58","12449283","1621218959","2021-05-17 02:35:59","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","0x0ed5b771c5e2b87ff56946dcc40224265fd942ac","149","$491,029.53","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x11d5f937018505a1cdd74edd7d29939d89e8976794868eadad37914e9190cf58","12449283","1621218959","2021-05-17 02:35:59","0x397ff1542f962076d0bfe58ea045ffa2d347aca0","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","501,716.624277","$502,513.40","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","USDC","USDC"
"0x652d98d121a5f57da7d3f80eb157c4150594599e907d24f5b7b93ab3f48b99e1","12455410","1621301234","2021-05-18 01:27:14","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","0x0ed5b771c5e2b87ff56946dcc40224265fd942ac","149","$503,275.47","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x652d98d121a5f57da7d3f80eb157c4150594599e907d24f5b7b93ab3f48b99e1","12455410","1621301234","2021-05-18 01:27:14","0x397ff1542f962076d0bfe58ea045ffa2d347aca0","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","502,817.448006","$503,682.25","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","USDC","USDC"
"0xeb03a696f0ce8b56d15d77fffe217f4e442ae6bdc43460783196805a2f510528","12460986","1621375673","2021-05-18 22:07:53","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","0x0ed5b771c5e2b87ff56946dcc40224265fd942ac","149","$503,275.47","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0xeb03a696f0ce8b56d15d77fffe217f4e442ae6bdc43460783196805a2f510528","12460986","1621375673","2021-05-18 22:07:53","0x397ff1542f962076d0bfe58ea045ffa2d347aca0","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","502,745.813879","$503,610.49","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","USDC","USDC"
"0xab3ba915fe283834a7f49423eaefc63e15a5c3cac3e9938b6d1bd7595bb25608","12467658","1621465284","2021-05-19 23:01:24","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","0x0ed5b771c5e2b87ff56946dcc40224265fd942ac","149","$371,836.08","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0xab3ba915fe283834a7f49423eaefc63e15a5c3cac3e9938b6d1bd7595bb25608","12467658","1621465284","2021-05-19 23:01:24","0x397ff1542f962076d0bfe58ea045ffa2d347aca0","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","396,378.897202","$395,065.51","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","USDC","USDC"
"0x8448ea81a3609dcb74064fd93948047e528bbb6d81c0c6f46e2b097efa923043","12475051","1621564137","2021-05-21 02:28:57","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","0x0ed5b771c5e2b87ff56946dcc40224265fd942ac","149","$359,132.83","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x8448ea81a3609dcb74064fd93948047e528bbb6d81c0c6f46e2b097efa923043","12475051","1621564137","2021-05-21 02:28:57","0x397ff1542f962076d0bfe58ea045ffa2d347aca0","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","423,223.606729","$421,995.32","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","USDC","USDC"
"0x05eb5ba5dd4470df1f28ae99fdad865f14934652f5f9b2334e8a3e686fe44946","12481506","1621650967","2021-05-22 02:36:07","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","0x0ed5b771c5e2b87ff56946dcc40224265fd942ac","149","$344,191.21","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x05eb5ba5dd4470df1f28ae99fdad865f14934652f5f9b2334e8a3e686fe44946","12481506","1621650967","2021-05-22 02:36:07","0x397ff1542f962076d0bfe58ea045ffa2d347aca0","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","362,829.947965","$362,137.95","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","USDC","USDC"
"0xda9b1ea415be2c52683807b15e0c41b97ff4160c0247cf674434bc3ff05343a6","12488228","1621741515","2021-05-23 03:45:15","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","0x0ed5b771c5e2b87ff56946dcc40224265fd942ac","149","$314,402.29","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0xda9b1ea415be2c52683807b15e0c41b97ff4160c0247cf674434bc3ff05343a6","12488228","1621741515","2021-05-23 03:45:15","0x397ff1542f962076d0bfe58ea045ffa2d347aca0","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","344,796.154342","$344,727.11","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","USDC","USDC"
"0xc4e5ca0315d4749b3b3e1601eba67b57d66ed2db2e0eb20417fba54640883d59","12495542","1621839540","2021-05-24 06:59:00","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","0x0ed5b771c5e2b87ff56946dcc40224265fd942ac","149","$390,710.54","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0xc4e5ca0315d4749b3b3e1601eba67b57d66ed2db2e0eb20417fba54640883d59","12495542","1621839540","2021-05-24 06:59:00","0x397ff1542f962076d0bfe58ea045ffa2d347aca0","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","322,666.092355","$322,766.17","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","USDC","USDC"
"0xa4fd6248bfd82cf5420785aabe719d052736bf7bf3dd622f5239b45a0aaf052c","12499341","1621889898","2021-05-24 20:58:18","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","0x0ed5b771c5e2b87ff56946dcc40224265fd942ac","149","$390,710.54","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0xa4fd6248bfd82cf5420785aabe719d052736bf7bf3dd622f5239b45a0aaf052c","12499341","1621889898","2021-05-24 20:58:18","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","387,548.502884","$387,668.71","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","USDC","USDC"
"0x96ecae9c1d223e3051723f471bf9134474414d195a93eb1f34cdd80bce612794","12506070","1621980306","2021-05-25 22:05:06","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","0x0ed5b771c5e2b87ff56946dcc40224265fd942ac","149","$400,098.39","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x96ecae9c1d223e3051723f471bf9134474414d195a93eb1f34cdd80bce612794","12506070","1621980306","2021-05-25 22:05:06","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","387,350.906917","$387,047.80","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","USDC","USDC"
"0xb58620baddc12938a283a7f9e10c23496191bf5c174ac9a01d1da196b7a2ee21","12512279","1622063538","2021-05-26 21:12:18","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","0x0ed5b771c5e2b87ff56946dcc40224265fd942ac","149","$427,202.45","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0xb58620baddc12938a283a7f9e10c23496191bf5c174ac9a01d1da196b7a2ee21","12512279","1622063538","2021-05-26 21:12:18","0x397ff1542f962076d0bfe58ea045ffa2d347aca0","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","415,895.066682","$415,770.04","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","USDC","USDC"
"0x1d1ec1c8933b8c1ea5a3c89721a914e335ab54c93773a7854f6c77f8dd6f484b","12519415","1622159562","2021-05-27 23:52:42","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","0x0ed5b771c5e2b87ff56946dcc40224265fd942ac","149","$409,334.33","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x1d1ec1c8933b8c1ea5a3c89721a914e335ab54c93773a7854f6c77f8dd6f484b","12519415","1622159562","2021-05-27 23:52:42","0x397ff1542f962076d0bfe58ea045ffa2d347aca0","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","407,549.772653","$407,604.09","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","USDC","USDC"
"0x7a9a0dc6d2d1888ee49f3699ba9ff77734a7be55cfc5f71453766ada2082fd22","12525090","1622235659","2021-05-28 21:00:59","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","0x0ed5b771c5e2b87ff56946dcc40224265fd942ac","149","$362,559.79","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x7a9a0dc6d2d1888ee49f3699ba9ff77734a7be55cfc5f71453766ada2082fd22","12525090","1622235659","2021-05-28 21:00:59","0x397ff1542f962076d0bfe58ea045ffa2d347aca0","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","361,368.629225","$363,410.83","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","USDC","USDC"
"0x3bdf0864054358fda385cc5f5c065b66df97b312e5c8cda803636ba4f9318173","12532603","1622335988","2021-05-30 00:53:08","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","0x0ed5b771c5e2b87ff56946dcc40224265fd942ac","149","$327,034.64","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x3bdf0864054358fda385cc5f5c065b66df97b312e5c8cda803636ba4f9318173","12532603","1622335988","2021-05-30 00:53:08","0x397ff1542f962076d0bfe58ea045ffa2d347aca0","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","328,412.472726","$328,555.31","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","USDC","USDC"
"0x08a6a78ca75e265184817604df4196c7c68ac531106983ef7612ba565d4b6c4e","12539328","1622426223","2021-05-31 01:57:03","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","0x0ed5b771c5e2b87ff56946dcc40224265fd942ac","149","$402,768.10","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x08a6a78ca75e265184817604df4196c7c68ac531106983ef7612ba565d4b6c4e","12539328","1622426223","2021-05-31 01:57:03","0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","342,371.486184","$342,963.31","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","USDC","USDC"
"0x56ca38cb59443ef2e13f43963979b1baa05d32edcc4205af199c59e722bf8529","12544597","1622496931","2021-05-31 21:35:31","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","0x0ed5b771c5e2b87ff56946dcc40224265fd942ac","149","$402,768.10","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x56ca38cb59443ef2e13f43963979b1baa05d32edcc4205af199c59e722bf8529","12544597","1622496931","2021-05-31 21:35:31","0x397ff1542f962076d0bfe58ea045ffa2d347aca0","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","387,003.158536","$387,672.13","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","USDC","USDC"
"0xc6c21ae73c7088e9004df8504f98c5cfd0aeb2548345f6ecf7fe35c3e648589e","12551171","1622584912","2021-06-01 22:01:52","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","0x0ed5b771c5e2b87ff56946dcc40224265fd942ac","149","$391,516.12","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0xc6c21ae73c7088e9004df8504f98c5cfd0aeb2548345f6ecf7fe35c3e648589e","12551171","1622584912","2021-06-01 22:01:52","0x397ff1542f962076d0bfe58ea045ffa2d347aca0","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","384,180.881236","$384,446.54","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","USDC","USDC"
"0xeec2ff296b7914363419f0e386626009898f2ab2f0bb603ca5c63f7ceb2514c4","12560007","1622702925","2021-06-03 06:48:45","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","0x0ed5b771c5e2b87ff56946dcc40224265fd942ac","149","$427,639.89","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0xeec2ff296b7914363419f0e386626009898f2ab2f0bb603ca5c63f7ceb2514c4","12560007","1622702925","2021-06-03 06:48:45","0x397ff1542f962076d0bfe58ea045ffa2d347aca0","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","420,437.252821","$421,599.01","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","USDC","USDC"
"0x2dfb4b69819cdf7e53fb6d5c57a57728e04f86237d4dc17b7a54646355b311ef","12563942","1622755996","2021-06-03 21:33:16","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","0x0ed5b771c5e2b87ff56946dcc40224265fd942ac","149","$427,639.89","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x2dfb4b69819cdf7e53fb6d5c57a57728e04f86237d4dc17b7a54646355b311ef","12563942","1622755996","2021-06-03 21:33:16","0x397ff1542f962076d0bfe58ea045ffa2d347aca0","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","420,200.163723","$421,361.26","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","USDC","USDC"
"0x4d5d1da342f67677be3fbc024c6307640b819f006af95ac4e6a80bcbb8f3fdff","12570515","1622843157","2021-06-04 21:45:57","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","0x0ed5b771c5e2b87ff56946dcc40224265fd942ac","149","$401,908.57","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x4d5d1da342f67677be3fbc024c6307640b819f006af95ac4e6a80bcbb8f3fdff","12570515","1622843157","2021-06-04 21:45:57","0x397ff1542f962076d0bfe58ea045ffa2d347aca0","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","404,241.085308","$404,367.23","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","USDC","USDC"
"0x4da74587b34e1f92bb1fe5f2ebbc648901ac1d9085a675dfb38040a852ef2dcf","12577964","1622943068","2021-06-06 01:31:08","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","0x0ed5b771c5e2b87ff56946dcc40224265fd942ac","149","$403,816.80","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x4da74587b34e1f92bb1fe5f2ebbc648901ac1d9085a675dfb38040a852ef2dcf","12577964","1622943068","2021-06-06 01:31:08","0x397ff1542f962076d0bfe58ea045ffa2d347aca0","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","395,685.194272","$397,036.46","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","USDC","USDC"
"0x3e6965d32e137a457cc1fd00c3dd2722083db4f46aa639c2e5de16327f64e829","12583189","1623012170","2021-06-06 20:42:50","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","0x0ed5b771c5e2b87ff56946dcc40224265fd942ac","149","$403,816.80","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x3e6965d32e137a457cc1fd00c3dd2722083db4f46aa639c2e5de16327f64e829","12583189","1623012170","2021-06-06 20:42:50","0x397ff1542f962076d0bfe58ea045ffa2d347aca0","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","398,164.680225","$399,524.42","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","USDC","USDC"
"0xd2480b573b7dca26a8e7ac5b96512932f3069add0227ce1a8a626f9fbe4cd230","12590069","1623104496","2021-06-07 22:21:36","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","0x0ed5b771c5e2b87ff56946dcc40224265fd942ac","149","$385,817.58","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0xd2480b573b7dca26a8e7ac5b96512932f3069add0227ce1a8a626f9fbe4cd230","12590069","1623104496","2021-06-07 22:21:36","0x397ff1542f962076d0bfe58ea045ffa2d347aca0","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","390,577.492778","$390,339.18","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","USDC","USDC"
"0x660e34f0e6de867a2a1c388f85da2d7e11c35da5300c17a04bcb2bd3ae1e074e","12596931","1623195911","2021-06-08 23:45:11","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","0x0ed5b771c5e2b87ff56946dcc40224265fd942ac","149","$375,659.86","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x660e34f0e6de867a2a1c388f85da2d7e11c35da5300c17a04bcb2bd3ae1e074e","12596931","1623195911","2021-06-08 23:45:11","0x397ff1542f962076d0bfe58ea045ffa2d347aca0","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","373,616.644572","$374,462.65","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","USDC","USDC"
"0x615e03d5622db46819f3a8fc39c9f6b3064b6ac3fd3879b5f2d078bd14452829","12603314","1623281850","2021-06-09 23:37:30","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","0x0ed5b771c5e2b87ff56946dcc40224265fd942ac","149","$390,168.55","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x615e03d5622db46819f3a8fc39c9f6b3064b6ac3fd3879b5f2d078bd14452829","12603314","1623281850","2021-06-09 23:37:30","0x397ff1542f962076d0bfe58ea045ffa2d347aca0","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","386,031.073273","$386,687.59","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","USDC","USDC"
"0xb44034819efc5a53e931d3914eb923ef806e095910fe2a396590a802c17d097b","12609754","1623367625","2021-06-10 23:27:05","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","0x0ed5b771c5e2b87ff56946dcc40224265fd942ac","78","$194,085.89","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0xb44034819efc5a53e931d3914eb923ef806e095910fe2a396590a802c17d097b","12609754","1623367625","2021-06-10 23:27:05","0x397ff1542f962076d0bfe58ea045ffa2d347aca0","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","193,766.237869","$193,893.13","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","USDC","USDC"
"0x0ab640484173500c8880a54d2321a091f9bd055a3efd9ed6d5087a938861ffa2","12861859","1626763178","2021-07-20 06:39:38","0xd1917932a7db6af687b523d5db5d7f5c2734763f","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","745,063","N/A","0xc15f0e0447fc418804bfa6454fa08b7eef93b39d","NoodleToken","NDT"
"0x80f2b7ab6cca6148e91bcb64126026b141f07c2e2e07a41818670fa66bcb432e","13469388","1634932180","2021-10-22 19:49:40","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","0x690f0581ececcf8389c223170778cd9d029606f2","2,163,921","$2,165,069.51","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","USDC","USDC"
"0x39effaa3280ee43c84af8db7936d0bf982bc72ea2f50af30bdcd5461eff6cdb5","13710360","1638213710","2021-11-29 19:21:50","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7","10,318,098.311236","$10,302,183.20","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","USDC","USDC"
"0x3424e8a6688c89f7974968213c8c25f3bd8100f78c54475edb001c11a8ad5d21","15366929","1660852221","2022-08-18 19:50:21","0xd7df5bf3b8d2bd159664df54a30101d7faf6ca26","0xcf60916b6cb4753f58533808fa610fcbd4098ec0","2,395,949","N/A","0x9ae357521153fb07be6f5792ce7a49752638fbb7","Safe Token","SAFE"
